-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rocotics/ros2_ws/build/turtlebot3_manipulation_description
-- Install configuration: ""
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/launch
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/launch/model.launch.py
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/rviz
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/rviz/model.rviz
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_manipulation.urdf.xacro
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/open_manipulator_x.urdf.xacro
-- Installing: /home/rocotics/ros2_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo
